====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 14.51, loss: 1.7571, avg loss: 13.8780:  50%|█████     | 50/100 [02:36<00:53,  1.07s/it]
epoch 14.51, loss: 1.7571, avg loss: 13.8780:  51%|█████     | 51/100 [02:36<00:56,  1.16s/it]
epoch 14.52, loss: 24.3413, avg loss: 14.0792:  51%|█████     | 51/100 [02:43<00:56,  1.16s/it]
epoch 14.52, loss: 24.3413, avg loss: 14.0792:  52%|█████▏    | 52/100 [02:43<02:20,  2.94s/it]
epoch 14.53, loss: 4.8930, avg loss: 13.9059:  52%|█████▏    | 52/100 [02:46<02:20,  2.94s/it] 
epoch 14.53, loss: 4.8930, avg loss: 13.9059:  53%|█████▎    | 53/100 [02:46<02:19,  2.97s/it]
epoch 14.54, loss: 18.4339, avg loss: 13.9897:  53%|█████▎    | 53/100 [02:47<02:19,  2.97s/it]
epoch 14.54, loss: 18.4339, avg loss: 13.9897:  54%|█████▍    | 54/100 [02:47<01:43,  2.24s/it]
epoch 14.55, loss: 100.9107, avg loss: 15.5701:  54%|█████▍    | 54/100 [03:01<01:43,  2.24s/it]
epoch 14.55, loss: 100.9107, avg loss: 15.5701:  55%|█████▌    | 55/100 [03:01<04:23,  5.86s/it]
epoch 14.56, loss: 58.4906, avg loss: 16.3366:  55%|█████▌    | 55/100 [03:10<04:23,  5.86s/it] 
epoch 14.56, loss: 58.4906, avg loss: 16.3366:  56%|█████▌    | 56/100 [03:10<05:00,  6.84s/it]
epoch 14.57, loss: 8.7928, avg loss: 16.2042:  56%|█████▌    | 56/100 [03:15<05:00,  6.84s/it] 
epoch 14.57, loss: 8.7928, avg loss: 16.2042:  57%|█████▋    | 57/100 [03:15<04:20,  6.05s/it]
epoch 14.58, loss: 0.4197, avg loss: 15.9321:  57%|█████▋    | 57/100 [03:16<04:20,  6.05s/it]
epoch 14.58, loss: 0.4197, avg loss: 15.9321:  58%|█████▊    | 58/100 [03:16<03:15,  4.66s/it]
epoch 14.59, loss: 16.6010, avg loss: 15.9434:  58%|█████▊    | 58/100 [03:23<03:15,  4.66s/it]
epoch 14.59, loss: 16.6010, avg loss: 15.9434:  59%|█████▉    | 59/100 [03:23<03:33,  5.21s/it]
epoch 14.60, loss: 2.9162, avg loss: 15.7263:  59%|█████▉    | 59/100 [03:24<03:33,  5.21s/it] 
epoch 14.60, loss: 2.9162, avg loss: 15.7263:  60%|██████    | 60/100 [03:24<02:41,  4.05s/it]
epoch 14.61, loss: 0.1300, avg loss: 15.4706:  60%|██████    | 60/100 [03:25<02:41,  4.05s/it]
epoch 14.61, loss: 0.1300, avg loss: 15.4706:  61%|██████    | 61/100 [03:25<02:06,  3.25s/it]
epoch 14.62, loss: 4.7647, avg loss: 15.2979:  61%|██████    | 61/100 [03:27<02:06,  3.25s/it]
epoch 14.62, loss: 4.7647, avg loss: 15.2979:  62%|██████▏   | 62/100 [03:27<01:47,  2.82s/it]
epoch 14.63, loss: 70.8516, avg loss: 16.1797:  62%|██████▏   | 62/100 [03:35<01:47,  2.82s/it]
epoch 14.63, loss: 70.8516, avg loss: 16.1797:  63%|██████▎   | 63/100 [03:35<02:42,  4.39s/it]
epoch 14.64, loss: 4.5473, avg loss: 15.9980:  63%|██████▎   | 63/100 [03:35<02:42,  4.39s/it] 
epoch 14.64, loss: 4.5473, avg loss: 15.9980:  64%|██████▍   | 64/100 [03:35<01:53,  3.15s/it]
epoch 14.65, loss: 2.9248, avg loss: 15.7969:  64%|██████▍   | 64/100 [03:37<01:53,  3.15s/it]
epoch 14.65, loss: 2.9248, avg loss: 15.7969:  65%|██████▌   | 65/100 [03:37<01:32,  2.64s/it]
epoch 14.66, loss: 2.2172, avg loss: 15.5911:  65%|██████▌   | 65/100 [03:38<01:32,  2.64s/it]
epoch 14.66, loss: 2.2172, avg loss: 15.5911:  66%|██████▌   | 66/100 [03:38<01:17,  2.28s/it]
epoch 14.67, loss: 0.0858, avg loss: 15.3597:  66%|██████▌   | 66/100 [03:40<01:17,  2.28s/it]
epoch 14.67, loss: 0.0858, avg loss: 15.3597:  67%|██████▋   | 67/100 [03:40<01:05,  1.97s/it]
epoch 14.68, loss: 7.4903, avg loss: 15.2440:  67%|██████▋   | 67/100 [03:43<01:05,  1.97s/it]
epoch 14.68, loss: 7.4903, avg loss: 15.2440:  68%|██████▊   | 68/100 [03:43<01:13,  2.30s/it]
epoch 14.69, loss: 18.6663, avg loss: 15.2936:  68%|██████▊   | 68/100 [03:44<01:13,  2.30s/it]
epoch 14.69, loss: 18.6663, avg loss: 15.2936:  69%|██████▉   | 69/100 [03:44<01:01,  1.97s/it]
epoch 14.70, loss: 46.4884, avg loss: 15.7392:  69%|██████▉   | 69/100 [03:59<01:01,  1.97s/it]
epoch 14.70, loss: 46.4884, avg loss: 15.7392:  70%|███████   | 70/100 [03:59<02:59,  5.99s/it]
epoch 14.71, loss: 1.5840, avg loss: 15.5398:  70%|███████   | 70/100 [04:01<02:59,  5.99s/it] 
epoch 14.71, loss: 1.5840, avg loss: 15.5398:  71%|███████   | 71/100 [04:01<02:13,  4.61s/it]
epoch 14.72, loss: 11.3027, avg loss: 15.4810:  71%|███████   | 71/100 [04:03<02:13,  4.61s/it]
epoch 14.72, loss: 11.3027, avg loss: 15.4810:  72%|███████▏  | 72/100 [04:03<01:47,  3.83s/it]
epoch 14.73, loss: 0.1762, avg loss: 15.2713:  72%|███████▏  | 72/100 [04:04<01:47,  3.83s/it] 
epoch 14.73, loss: 0.1762, avg loss: 15.2713:  73%|███████▎  | 73/100 [04:04<01:22,  3.06s/it]
epoch 14.74, loss: 3.9232, avg loss: 15.1180:  73%|███████▎  | 73/100 [04:05<01:22,  3.06s/it]
epoch 14.74, loss: 3.9232, avg loss: 15.1180:  74%|███████▍  | 74/100 [04:05<01:05,  2.52s/it]
epoch 14.75, loss: 23.6951, avg loss: 15.2323:  74%|███████▍  | 74/100 [04:07<01:05,  2.52s/it]
epoch 14.75, loss: 23.6951, avg loss: 15.2323:  75%|███████▌  | 75/100 [04:07<00:59,  2.38s/it]
epoch 14.76, loss: 10.6623, avg loss: 15.1722:  75%|███████▌  | 75/100 [04:09<00:59,  2.38s/it]
epoch 14.76, loss: 10.6623, avg loss: 15.1722:  76%|███████▌  | 76/100 [04:09<00:52,  2.18s/it]
epoch 14.77, loss: 9.4008, avg loss: 15.0972:  76%|███████▌  | 76/100 [04:13<00:52,  2.18s/it] 
epoch 14.77, loss: 9.4008, avg loss: 15.0972:  77%|███████▋  | 77/100 [04:13<01:02,  2.73s/it]
epoch 14.78, loss: 70.6061, avg loss: 15.8089:  77%|███████▋  | 77/100 [04:25<01:02,  2.73s/it]
epoch 14.78, loss: 70.6061, avg loss: 15.8089:  78%|███████▊  | 78/100 [04:25<02:00,  5.48s/it]
epoch 14.79, loss: 0.1509, avg loss: 15.6107:  78%|███████▊  | 78/100 [04:26<02:00,  5.48s/it] 
epoch 14.79, loss: 0.1509, avg loss: 15.6107:  79%|███████▉  | 79/100 [04:26<01:30,  4.29s/it]
epoch 14.80, loss: 5.7472, avg loss: 15.4874:  79%|███████▉  | 79/100 [04:27<01:30,  4.29s/it]
epoch 14.80, loss: 5.7472, avg loss: 15.4874:  80%|████████  | 80/100 [04:27<01:04,  3.23s/it]
epoch 14.81, loss: 7.1887, avg loss: 15.3849:  80%|████████  | 80/100 [04:32<01:04,  3.23s/it]
epoch 14.81, loss: 7.1887, avg loss: 15.3849:  81%|████████  | 81/100 [04:32<01:09,  3.65s/it]
epoch 14.82, loss: 1.2796, avg loss: 15.2129:  81%|████████  | 81/100 [04:33<01:09,  3.65s/it]
epoch 14.82, loss: 1.2796, avg loss: 15.2129:  82%|████████▏ | 82/100 [04:33<00:53,  2.95s/it]
epoch 14.83, loss: 5.5825, avg loss: 15.0969:  82%|████████▏ | 82/100 [04:34<00:53,  2.95s/it]
epoch 14.83, loss: 5.5825, avg loss: 15.0969:  83%|████████▎ | 83/100 [04:34<00:42,  2.52s/it]
epoch 14.84, loss: 3.7225, avg loss: 14.9615:  83%|████████▎ | 83/100 [04:36<00:42,  2.52s/it]
epoch 14.84, loss: 3.7225, avg loss: 14.9615:  84%|████████▍ | 84/100 [04:36<00:33,  2.09s/it]
epoch 14.85, loss: 12.1518, avg loss: 14.9284:  84%|████████▍ | 84/100 [04:40<00:33,  2.09s/it]
epoch 14.85, loss: 12.1518, avg loss: 14.9284:  85%|████████▌ | 85/100 [04:40<00:41,  2.77s/it]
epoch 14.86, loss: 88.4953, avg loss: 15.7839:  85%|████████▌ | 85/100 [04:54<00:41,  2.77s/it]
epoch 14.86, loss: 88.4953, avg loss: 15.7839:  86%|████████▌ | 86/100 [04:54<01:26,  6.20s/it]
epoch 14.87, loss: 41.4336, avg loss: 16.0787:  86%|████████▌ | 86/100 [04:59<01:26,  6.20s/it]
epoch 14.87, loss: 41.4336, avg loss: 16.0787:  87%|████████▋ | 87/100 [04:59<01:15,  5.77s/it]
epoch 14.88, loss: 7.6685, avg loss: 15.9831:  87%|████████▋ | 87/100 [05:01<01:15,  5.77s/it] 
epoch 14.88, loss: 7.6685, avg loss: 15.9831:  88%|████████▊ | 88/100 [05:01<00:56,  4.73s/it]
epoch 14.89, loss: 13.7291, avg loss: 15.9578:  88%|████████▊ | 88/100 [05:05<00:56,  4.73s/it]
epoch 14.89, loss: 13.7291, avg loss: 15.9578:  89%|████████▉ | 89/100 [05:05<00:49,  4.49s/it]
epoch 14.90, loss: 0.0377, avg loss: 15.7809:  89%|████████▉ | 89/100 [05:05<00:49,  4.49s/it] 
epoch 14.90, loss: 0.0377, avg loss: 15.7809:  90%|█████████ | 90/100 [05:05<00:32,  3.24s/it]
epoch 14.91, loss: 38.4557, avg loss: 16.0301:  90%|█████████ | 90/100 [05:11<00:32,  3.24s/it]
epoch 14.91, loss: 38.4557, avg loss: 16.0301:  91%|█████████ | 91/100 [05:11<00:34,  3.86s/it]
epoch 14.92, loss: 0.7458, avg loss: 15.8639:  91%|█████████ | 91/100 [05:11<00:34,  3.86s/it] 
epoch 14.92, loss: 0.7458, avg loss: 15.8639:  92%|█████████▏| 92/100 [05:11<00:22,  2.78s/it]
epoch 14.93, loss: 7.6621, avg loss: 15.7758:  92%|█████████▏| 92/100 [05:12<00:22,  2.78s/it]
epoch 14.93, loss: 7.6621, avg loss: 15.7758:  93%|█████████▎| 93/100 [05:12<00:16,  2.33s/it]
epoch 14.94, loss: 2.8525, avg loss: 15.6383:  93%|█████████▎| 93/100 [05:12<00:16,  2.33s/it]
epoch 14.94, loss: 2.8525, avg loss: 15.6383:  94%|█████████▍| 94/100 [05:12<00:10,  1.70s/it]
epoch 14.95, loss: 11.6992, avg loss: 15.5968:  94%|█████████▍| 94/100 [05:14<00:10,  1.70s/it]
epoch 14.95, loss: 11.6992, avg loss: 15.5968:  95%|█████████▌| 95/100 [05:14<00:08,  1.60s/it]
epoch 14.96, loss: 3.3530, avg loss: 15.4693:  95%|█████████▌| 95/100 [05:15<00:08,  1.60s/it] 
epoch 14.96, loss: 3.3530, avg loss: 15.4693:  96%|█████████▌| 96/100 [05:15<00:06,  1.55s/it]
epoch 14.97, loss: 0.8410, avg loss: 15.3185:  96%|█████████▌| 96/100 [05:16<00:06,  1.55s/it]
epoch 14.97, loss: 0.8410, avg loss: 15.3185:  97%|█████████▋| 97/100 [05:16<00:03,  1.19s/it]
epoch 14.98, loss: 5.8142, avg loss: 15.2215:  97%|█████████▋| 97/100 [05:17<00:03,  1.19s/it]
epoch 14.98, loss: 5.8142, avg loss: 15.2215:  98%|█████████▊| 98/100 [05:17<00:02,  1.32s/it]
epoch 14.99, loss: 25.4451, avg loss: 15.3247:  98%|█████████▊| 98/100 [05:27<00:02,  1.32s/it]
epoch 14.99, loss: 25.4451, avg loss: 15.3247:  99%|█████████▉| 99/100 [05:27<00:03,  3.71s/it]
epoch 15.00, loss: 103.0673, avg loss: 16.2022:  99%|█████████▉| 99/100 [05:36<00:03,  3.71s/it]
epoch 15.00, loss: 103.0673, avg loss: 16.2022: 100%|██████████| 100/100 [05:36<00:00,  5.30s/it]
epoch 15.00, loss: 103.0673, avg loss: 16.2022: 100%|██████████| 100/100 [05:36<00:00,  3.36s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 15.01, loss: 7.2423, avg loss: 7.2423:   0%|          | 0/100 [00:02<?, ?it/s]
epoch 15.01, loss: 7.2423, avg loss: 7.2423:   1%|          | 1/100 [00:02<03:21,  2.04s/it]
epoch 15.02, loss: 0.0228, avg loss: 3.6325:   1%|          | 1/100 [00:02<03:21,  2.04s/it]
epoch 15.02, loss: 0.0228, avg loss: 3.6325:   2%|▏         | 2/100 [00:02<01:33,  1.04it/s]
epoch 15.03, loss: 12.5431, avg loss: 6.6027:   2%|▏         | 2/100 [00:06<01:33,  1.04it/s]
epoch 15.03, loss: 12.5431, avg loss: 6.6027:   3%|▎         | 3/100 [00:06<03:59,  2.47s/it]
epoch 15.04, loss: 14.0372, avg loss: 8.4614:   3%|▎         | 3/100 [00:08<03:59,  2.47s/it]
epoch 15.04, loss: 14.0372, avg loss: 8.4614:   4%|▍         | 4/100 [00:08<03:25,  2.14s/it]
epoch 15.05, loss: 3.6974, avg loss: 7.5086:   4%|▍         | 4/100 [00:09<03:25,  2.14s/it] 
epoch 15.05, loss: 3.6974, avg loss: 7.5086:   5%|▌         | 5/100 [00:09<02:53,  1.83s/it]
epoch 15.06, loss: 0.4827, avg loss: 6.3376:   5%|▌         | 5/100 [00:10<02:53,  1.83s/it]
epoch 15.06, loss: 0.4827, avg loss: 6.3376:   6%|▌         | 6/100 [00:10<02:33,  1.64s/it]
epoch 15.07, loss: 33.8875, avg loss: 10.2733:   6%|▌         | 6/100 [00:14<02:33,  1.64s/it]
epoch 15.07, loss: 33.8875, avg loss: 10.2733:   7%|▋         | 7/100 [00:14<03:31,  2.27s/it]
epoch 15.08, loss: 2.7715, avg loss: 9.3356:   7%|▋         | 7/100 [00:15<03:31,  2.27s/it]  
epoch 15.08, loss: 2.7715, avg loss: 9.3356:   8%|▊         | 8/100 [00:15<03:05,  2.01s/it]
epoch 15.09, loss: 2.4655, avg loss: 8.5722:   8%|▊         | 8/100 [00:21<03:05,  2.01s/it]
epoch 15.09, loss: 2.4655, avg loss: 8.5722:   9%|▉         | 9/100 [00:21<04:50,  3.19s/it]
epoch 15.10, loss: 2.1379, avg loss: 7.9288:   9%|▉         | 9/100 [00:21<04:50,  3.19s/it]
epoch 15.10, loss: 2.1379, avg loss: 7.9288:  10%|█         | 10/100 [00:21<03:23,  2.26s/it]
epoch 15.11, loss: 1.3127, avg loss: 7.3273:  10%|█         | 10/100 [00:21<03:23,  2.26s/it]
epoch 15.11, loss: 1.3127, avg loss: 7.3273:  11%|█         | 11/100 [00:21<02:25,  1.63s/it]
epoch 15.12, loss: 1.4953, avg loss: 6.8413:  11%|█         | 11/100 [00:23<02:25,  1.63s/it]
epoch 15.12, loss: 1.4953, avg loss: 6.8413:  12%|█▏        | 12/100 [00:23<02:14,  1.53s/it]
epoch 15.13, loss: 72.1162, avg loss: 11.8625:  12%|█▏        | 12/100 [00:26<02:14,  1.53s/it]
epoch 15.13, loss: 72.1162, avg loss: 11.8625:  13%|█▎        | 13/100 [00:26<02:48,  1.94s/it]
epoch 15.14, loss: 71.7294, avg loss: 16.1387:  13%|█▎        | 13/100 [00:28<02:48,  1.94s/it]
epoch 15.14, loss: 71.7294, avg loss: 16.1387:  14%|█▍        | 14/100 [00:28<02:52,  2.00s/it]
epoch 15.15, loss: 9.5304, avg loss: 15.6981:  14%|█▍        | 14/100 [00:31<02:52,  2.00s/it] 
epoch 15.15, loss: 9.5304, avg loss: 15.6981:  15%|█▌        | 15/100 [00:31<03:10,  2.25s/it]
epoch 15.16, loss: 127.2047, avg loss: 22.6673:  15%|█▌        | 15/100 [00:51<03:10,  2.25s/it]
epoch 15.16, loss: 127.2047, avg loss: 22.6673:  16%|█▌        | 16/100 [00:51<10:53,  7.78s/it]
epoch 15.17, loss: 5.1460, avg loss: 21.6366:  16%|█▌        | 16/100 [00:52<10:53,  7.78s/it]  
epoch 15.17, loss: 5.1460, avg loss: 21.6366:  17%|█▋        | 17/100 [00:52<07:56,  5.74s/it]
epoch 15.18, loss: 1.4102, avg loss: 20.5129:  17%|█▋        | 17/100 [00:54<07:56,  5.74s/it]
epoch 15.18, loss: 1.4102, avg loss: 20.5129:  18%|█▊        | 18/100 [00:54<06:03,  4.43s/it]
epoch 15.19, loss: 55.9532, avg loss: 22.3782:  18%|█▊        | 18/100 [01:03<06:03,  4.43s/it]
epoch 15.19, loss: 55.9532, avg loss: 22.3782:  19%|█▉        | 19/100 [01:03<08:03,  5.97s/it]
epoch 15.20, loss: 15.3515, avg loss: 22.0269:  19%|█▉        | 19/100 [01:05<08:03,  5.97s/it]
epoch 15.20, loss: 15.3515, avg loss: 22.0269:  20%|██        | 20/100 [01:05<06:22,  4.78s/it]
epoch 15.21, loss: 2.8360, avg loss: 21.1130:  20%|██        | 20/100 [01:11<06:22,  4.78s/it] 
epoch 15.21, loss: 2.8360, avg loss: 21.1130:  21%|██        | 21/100 [01:11<06:36,  5.02s/it]
epoch 15.22, loss: 7.7208, avg loss: 20.5043:  21%|██        | 21/100 [01:13<06:36,  5.02s/it]
epoch 15.22, loss: 7.7208, avg loss: 20.5043:  22%|██▏       | 22/100 [01:13<05:21,  4.13s/it]
epoch 15.23, loss: 4.4013, avg loss: 19.8042:  22%|██▏       | 22/100 [01:14<05:21,  4.13s/it]
epoch 15.23, loss: 4.4013, avg loss: 19.8042:  23%|██▎       | 23/100 [01:14<04:11,  3.26s/it]
epoch 15.24, loss: 41.1195, avg loss: 20.6923:  23%|██▎       | 23/100 [01:19<04:11,  3.26s/it]
epoch 15.24, loss: 41.1195, avg loss: 20.6923:  24%|██▍       | 24/100 [01:19<04:56,  3.90s/it]
epoch 15.25, loss: 60.3558, avg loss: 22.2788:  24%|██▍       | 24/100 [01:26<04:56,  3.90s/it]
epoch 15.25, loss: 60.3558, avg loss: 22.2788:  25%|██▌       | 25/100 [01:26<05:45,  4.60s/it]
epoch 15.26, loss: 2.3715, avg loss: 21.5132:  25%|██▌       | 25/100 [01:27<05:45,  4.60s/it] 
epoch 15.26, loss: 2.3715, avg loss: 21.5132:  26%|██▌       | 26/100 [01:27<04:23,  3.56s/it]
epoch 15.27, loss: 0.1319, avg loss: 20.7213:  26%|██▌       | 26/100 [01:28<04:23,  3.56s/it]
epoch 15.27, loss: 0.1319, avg loss: 20.7213:  27%|██▋       | 27/100 [01:28<03:27,  2.84s/it]
epoch 15.28, loss: 5.6058, avg loss: 20.1814:  27%|██▋       | 27/100 [01:30<03:27,  2.84s/it]
epoch 15.28, loss: 5.6058, avg loss: 20.1814:  28%|██▊       | 28/100 [01:30<03:05,  2.58s/it]
epoch 15.29, loss: 1.7681, avg loss: 19.5465:  28%|██▊       | 28/100 [01:31<03:05,  2.58s/it]
epoch 15.29, loss: 1.7681, avg loss: 19.5465:  29%|██▉       | 29/100 [01:31<02:35,  2.19s/it]
epoch 15.30, loss: 16.7006, avg loss: 19.4516:  29%|██▉       | 29/100 [01:33<02:35,  2.19s/it]
epoch 15.30, loss: 16.7006, avg loss: 19.4516:  30%|███       | 30/100 [01:33<02:35,  2.22s/it]
epoch 15.31, loss: 13.2800, avg loss: 19.2525:  30%|███       | 30/100 [01:37<02:35,  2.22s/it]
epoch 15.31, loss: 13.2800, avg loss: 19.2525:  31%|███       | 31/100 [01:37<03:06,  2.71s/it]
epoch 15.32, loss: 8.7642, avg loss: 18.9248:  31%|███       | 31/100 [01:46<03:06,  2.71s/it] 
epoch 15.32, loss: 8.7642, avg loss: 18.9248:  32%|███▏      | 32/100 [01:46<04:57,  4.38s/it]
epoch 15.33, loss: 2.6990, avg loss: 18.4331:  32%|███▏      | 32/100 [01:47<04:57,  4.38s/it]
epoch 15.33, loss: 2.6990, avg loss: 18.4331:  33%|███▎      | 33/100 [01:47<03:59,  3.58s/it]
epoch 15.34, loss: 3.6513, avg loss: 17.9983:  33%|███▎      | 33/100 [01:50<03:59,  3.58s/it]
epoch 15.34, loss: 3.6513, avg loss: 17.9983:  34%|███▍      | 34/100 [01:50<03:29,  3.18s/it]
epoch 15.35, loss: 0.0117, avg loss: 17.4844:  34%|███▍      | 34/100 [01:50<03:29,  3.18s/it]
epoch 15.35, loss: 0.0117, avg loss: 17.4844:  35%|███▌      | 35/100 [01:50<02:28,  2.28s/it]
epoch 15.36, loss: 0.0906, avg loss: 17.0013:  35%|███▌      | 35/100 [01:51<02:28,  2.28s/it]
epoch 15.36, loss: 0.0906, avg loss: 17.0013:  36%|███▌      | 36/100 [01:51<02:06,  1.98s/it]
epoch 15.37, loss: 36.5029, avg loss: 17.5283:  36%|███▌      | 36/100 [01:54<02:06,  1.98s/it]
epoch 15.37, loss: 36.5029, avg loss: 17.5283:  37%|███▋      | 37/100 [01:54<02:16,  2.16s/it]
epoch 15.38, loss: 2.6734, avg loss: 17.1374:  37%|███▋      | 37/100 [01:55<02:16,  2.16s/it] 
epoch 15.38, loss: 2.6734, avg loss: 17.1374:  38%|███▊      | 38/100 [01:55<02:09,  2.09s/it]
epoch 15.39, loss: 8.7178, avg loss: 16.9215:  38%|███▊      | 38/100 [01:56<02:09,  2.09s/it]
epoch 15.39, loss: 8.7178, avg loss: 16.9215:  39%|███▉      | 39/100 [01:56<01:41,  1.67s/it]
epoch 15.40, loss: 79.0808, avg loss: 18.4755:  39%|███▉      | 39/100 [02:06<01:41,  1.67s/it]
epoch 15.40, loss: 79.0808, avg loss: 18.4755:  40%|████      | 40/100 [02:06<03:59,  3.99s/it]
epoch 15.41, loss: 23.3024, avg loss: 18.5932:  40%|████      | 40/100 [02:08<03:59,  3.99s/it]
epoch 15.41, loss: 23.3024, avg loss: 18.5932:  41%|████      | 41/100 [02:08<03:31,  3.58s/it]
epoch 15.42, loss: 5.5820, avg loss: 18.2835:  41%|████      | 41/100 [02:14<03:31,  3.58s/it] 
epoch 15.42, loss: 5.5820, avg loss: 18.2835:  42%|████▏     | 42/100 [02:14<03:58,  4.11s/it]
epoch 15.43, loss: 74.5171, avg loss: 19.5912:  42%|████▏     | 42/100 [02:22<03:58,  4.11s/it]
epoch 15.43, loss: 74.5171, avg loss: 19.5912:  43%|████▎     | 43/100 [02:22<05:05,  5.36s/it]
epoch 15.44, loss: 3.2365, avg loss: 19.2195:  43%|████▎     | 43/100 [02:23<05:05,  5.36s/it] 
epoch 15.44, loss: 3.2365, avg loss: 19.2195:  44%|████▍     | 44/100 [02:23<03:51,  4.13s/it]
epoch 15.45, loss: 107.0698, avg loss: 21.1717:  44%|████▍     | 44/100 [02:27<03:51,  4.13s/it]
epoch 15.45, loss: 107.0698, avg loss: 21.1717:  45%|████▌     | 45/100 [02:27<03:41,  4.03s/it]
epoch 15.46, loss: 1.1752, avg loss: 20.7370:  45%|████▌     | 45/100 [02:28<03:41,  4.03s/it]  
epoch 15.46, loss: 1.1752, avg loss: 20.7370:  46%|████▌     | 46/100 [02:28<02:56,  3.27s/it]
epoch 15.47, loss: 0.2251, avg loss: 20.3006:  46%|████▌     | 46/100 [02:30<02:56,  3.27s/it]
epoch 15.47, loss: 0.2251, avg loss: 20.3006:  47%|████▋     | 47/100 [02:30<02:24,  2.72s/it]
epoch 15.48, loss: 15.2080, avg loss: 20.1945:  47%|████▋     | 47/100 [02:31<02:24,  2.72s/it]
epoch 15.48, loss: 15.2080, avg loss: 20.1945:  48%|████▊     | 48/100 [02:31<01:56,  2.23s/it]
epoch 15.49, loss: 50.1058, avg loss: 20.8050:  48%|████▊     | 48/100 [02:40<01:56,  2.23s/it]
epoch 15.49, loss: 50.1058, avg loss: 20.8050:  49%|████▉     | 49/100 [02:40<03:32,  4.16s/it]
epoch 15.50, loss: 74.2234, avg loss: 21.8733:  49%|████▉     | 49/100 [02:52<03:32,  4.16s/it]
epoch 15.50, loss: 74.2234, avg loss: 21.8733:  50%|█████     | 50/100 [02:52<05:39,  6.78s/it]
epoch 15.51, loss: 57.8352, avg loss: 22.5785:  50%|█████     | 50/100 [03:02<05:39,  6.78s/it]
epoch 15.51, loss: 57.8352, avg loss: 22.5785:  51%|█████     | 51/100 [03:02<06:09,  7.55s/it]
