====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 26.65, loss: 3.7225, avg loss: 9.8675:  65%|██████▌   | 65/100 [07:54<02:34,  4.40s/it]
epoch 26.66, loss: 1.3076, avg loss: 9.7378:  65%|██████▌   | 65/100 [08:01<02:34,  4.40s/it]
epoch 26.66, loss: 1.3076, avg loss: 9.7378:  66%|██████▌   | 66/100 [08:01<02:55,  5.18s/it]
epoch 26.67, loss: 25.4083, avg loss: 9.9717:  66%|██████▌   | 66/100 [08:10<02:55,  5.18s/it]
epoch 26.67, loss: 25.4083, avg loss: 9.9717:  67%|██████▋   | 67/100 [08:10<03:35,  6.52s/it]
epoch 26.68, loss: 2.0006, avg loss: 9.8545:  67%|██████▋   | 67/100 [08:12<03:35,  6.52s/it] 
epoch 26.68, loss: 2.0006, avg loss: 9.8545:  68%|██████▊   | 68/100 [08:12<02:41,  5.05s/it]
epoch 26.69, loss: 16.4624, avg loss: 9.9502:  68%|██████▊   | 68/100 [08:26<02:41,  5.05s/it]
epoch 26.69, loss: 16.4624, avg loss: 9.9502:  69%|██████▉   | 69/100 [08:26<04:00,  7.74s/it]
epoch 26.70, loss: 1.2915, avg loss: 9.8265:  69%|██████▉   | 69/100 [08:30<04:00,  7.74s/it] 
epoch 26.70, loss: 1.2915, avg loss: 9.8265:  70%|███████   | 70/100 [08:30<03:23,  6.79s/it]
epoch 26.71, loss: 2.1749, avg loss: 9.7188:  70%|███████   | 70/100 [08:39<03:23,  6.79s/it]
epoch 26.71, loss: 2.1749, avg loss: 9.7188:  71%|███████   | 71/100 [08:39<03:35,  7.42s/it]
epoch 26.72, loss: 0.4235, avg loss: 9.5897:  71%|███████   | 71/100 [08:44<03:35,  7.42s/it]
epoch 26.72, loss: 0.4235, avg loss: 9.5897:  72%|███████▏  | 72/100 [08:44<03:04,  6.58s/it]
epoch 26.73, loss: 10.6610, avg loss: 9.6043:  72%|███████▏  | 72/100 [08:52<03:04,  6.58s/it]
epoch 26.73, loss: 10.6610, avg loss: 9.6043:  73%|███████▎  | 73/100 [08:52<03:11,  7.10s/it]
epoch 26.74, loss: 7.3024, avg loss: 9.5732:  73%|███████▎  | 73/100 [09:04<03:11,  7.10s/it] 
epoch 26.74, loss: 7.3024, avg loss: 9.5732:  74%|███████▍  | 74/100 [09:04<03:43,  8.59s/it]
epoch 26.75, loss: 1.3667, avg loss: 9.4638:  74%|███████▍  | 74/100 [09:08<03:43,  8.59s/it]
epoch 26.75, loss: 1.3667, avg loss: 9.4638:  75%|███████▌  | 75/100 [09:08<02:54,  6.99s/it]
epoch 26.76, loss: 4.5169, avg loss: 9.3987:  75%|███████▌  | 75/100 [09:10<02:54,  6.99s/it]
epoch 26.76, loss: 4.5169, avg loss: 9.3987:  76%|███████▌  | 76/100 [09:10<02:14,  5.59s/it]
epoch 26.77, loss: 23.0098, avg loss: 9.5755:  76%|███████▌  | 76/100 [09:24<02:14,  5.59s/it]
epoch 26.77, loss: 23.0098, avg loss: 9.5755:  77%|███████▋  | 77/100 [09:24<03:07,  8.14s/it]
epoch 26.78, loss: 5.5677, avg loss: 9.5241:  77%|███████▋  | 77/100 [09:29<03:07,  8.14s/it] 
epoch 26.78, loss: 5.5677, avg loss: 9.5241:  78%|███████▊  | 78/100 [09:29<02:41,  7.35s/it]
epoch 26.79, loss: 1.8072, avg loss: 9.4264:  78%|███████▊  | 78/100 [09:33<02:41,  7.35s/it]
epoch 26.79, loss: 1.8072, avg loss: 9.4264:  79%|███████▉  | 79/100 [09:33<02:11,  6.25s/it]
epoch 26.80, loss: 8.6715, avg loss: 9.4170:  79%|███████▉  | 79/100 [09:46<02:11,  6.25s/it]
epoch 26.80, loss: 8.6715, avg loss: 9.4170:  80%|████████  | 80/100 [09:46<02:46,  8.33s/it]
epoch 26.81, loss: 19.8708, avg loss: 9.5460:  80%|████████  | 80/100 [09:58<02:46,  8.33s/it]
epoch 26.81, loss: 19.8708, avg loss: 9.5460:  81%|████████  | 81/100 [09:58<02:55,  9.25s/it]
epoch 26.82, loss: 1.8318, avg loss: 9.4520:  81%|████████  | 81/100 [10:03<02:55,  9.25s/it] 
epoch 26.82, loss: 1.8318, avg loss: 9.4520:  82%|████████▏ | 82/100 [10:03<02:23,  7.98s/it]
epoch 26.83, loss: 2.2344, avg loss: 9.3650:  82%|████████▏ | 82/100 [10:08<02:23,  7.98s/it]
epoch 26.83, loss: 2.2344, avg loss: 9.3650:  83%|████████▎ | 83/100 [10:08<02:03,  7.27s/it]
epoch 26.84, loss: 27.0825, avg loss: 9.5759:  83%|████████▎ | 83/100 [10:25<02:03,  7.27s/it]
epoch 26.84, loss: 27.0825, avg loss: 9.5759:  84%|████████▍ | 84/100 [10:25<02:39,  9.99s/it]
epoch 26.85, loss: 0.9548, avg loss: 9.4745:  84%|████████▍ | 84/100 [10:30<02:39,  9.99s/it] 
epoch 26.85, loss: 0.9548, avg loss: 9.4745:  85%|████████▌ | 85/100 [10:30<02:07,  8.48s/it]
epoch 26.86, loss: 21.5682, avg loss: 9.6151:  85%|████████▌ | 85/100 [11:02<02:07,  8.48s/it]
epoch 26.86, loss: 21.5682, avg loss: 9.6151:  86%|████████▌ | 86/100 [11:02<03:40, 15.73s/it]
epoch 26.87, loss: 0.7241, avg loss: 9.5129:  86%|████████▌ | 86/100 [11:12<03:40, 15.73s/it] 
epoch 26.87, loss: 0.7241, avg loss: 9.5129:  87%|████████▋ | 87/100 [11:12<02:59, 13.83s/it]
epoch 26.88, loss: 62.9647, avg loss: 10.1203:  87%|████████▋ | 87/100 [11:23<02:59, 13.83s/it]
epoch 26.88, loss: 62.9647, avg loss: 10.1203:  88%|████████▊ | 88/100 [11:23<02:38, 13.20s/it]
epoch 26.89, loss: 15.6869, avg loss: 10.1829:  88%|████████▊ | 88/100 [11:32<02:38, 13.20s/it]
epoch 26.89, loss: 15.6869, avg loss: 10.1829:  89%|████████▉ | 89/100 [11:32<02:08, 11.72s/it]
epoch 26.90, loss: 12.5473, avg loss: 10.2092:  89%|████████▉ | 89/100 [11:43<02:08, 11.72s/it]
epoch 26.90, loss: 12.5473, avg loss: 10.2092:  90%|█████████ | 90/100 [11:43<01:54, 11.47s/it]
epoch 26.91, loss: 8.5307, avg loss: 10.1907:  90%|█████████ | 90/100 [11:56<01:54, 11.47s/it] 
epoch 26.91, loss: 8.5307, avg loss: 10.1907:  91%|█████████ | 91/100 [11:56<01:48, 12.02s/it]
epoch 26.92, loss: 5.9296, avg loss: 10.1444:  91%|█████████ | 91/100 [12:05<01:48, 12.02s/it]
epoch 26.92, loss: 5.9296, avg loss: 10.1444:  92%|█████████▏| 92/100 [12:05<01:28, 11.00s/it]
epoch 26.93, loss: 1.7763, avg loss: 10.0544:  92%|█████████▏| 92/100 [12:14<01:28, 11.00s/it]
epoch 26.93, loss: 1.7763, avg loss: 10.0544:  93%|█████████▎| 93/100 [12:14<01:13, 10.44s/it]
epoch 26.94, loss: 6.4345, avg loss: 10.0159:  93%|█████████▎| 93/100 [12:17<01:13, 10.44s/it]
epoch 26.94, loss: 6.4345, avg loss: 10.0159:  94%|█████████▍| 94/100 [12:17<00:49,  8.20s/it]
epoch 26.95, loss: 4.2261, avg loss: 9.9550:  94%|█████████▍| 94/100 [12:20<00:49,  8.20s/it] 
epoch 26.95, loss: 4.2261, avg loss: 9.9550:  95%|█████████▌| 95/100 [12:20<00:33,  6.77s/it]
epoch 26.96, loss: 8.9915, avg loss: 9.9449:  95%|█████████▌| 95/100 [12:26<00:33,  6.77s/it]
epoch 26.96, loss: 8.9915, avg loss: 9.9449:  96%|█████████▌| 96/100 [12:26<00:25,  6.45s/it]
epoch 26.97, loss: 0.4154, avg loss: 9.8467:  96%|█████████▌| 96/100 [12:35<00:25,  6.45s/it]
epoch 26.97, loss: 0.4154, avg loss: 9.8467:  97%|█████████▋| 97/100 [12:35<00:21,  7.30s/it]
epoch 26.98, loss: 3.1967, avg loss: 9.7788:  97%|█████████▋| 97/100 [12:40<00:21,  7.30s/it]
epoch 26.98, loss: 3.1967, avg loss: 9.7788:  98%|█████████▊| 98/100 [12:40<00:13,  6.74s/it]
epoch 26.99, loss: 3.1470, avg loss: 9.7118:  98%|█████████▊| 98/100 [12:51<00:13,  6.74s/it]
epoch 26.99, loss: 3.1470, avg loss: 9.7118:  99%|█████████▉| 99/100 [12:51<00:07,  7.84s/it]
epoch 27.00, loss: 10.8353, avg loss: 9.7231:  99%|█████████▉| 99/100 [12:58<00:07,  7.84s/it]
epoch 27.00, loss: 10.8353, avg loss: 9.7231: 100%|██████████| 100/100 [12:58<00:00,  7.75s/it]
epoch 27.00, loss: 10.8353, avg loss: 9.7231: 100%|██████████| 100/100 [12:58<00:00,  7.79s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 27.01, loss: 1.9096, avg loss: 1.9096:   0%|          | 0/100 [00:02<?, ?it/s]
epoch 27.01, loss: 1.9096, avg loss: 1.9096:   1%|          | 1/100 [00:02<03:38,  2.21s/it]
epoch 27.02, loss: 1.3972, avg loss: 1.6534:   1%|          | 1/100 [00:07<03:38,  2.21s/it]
epoch 27.02, loss: 1.3972, avg loss: 1.6534:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it]
epoch 27.03, loss: 0.7264, avg loss: 1.3444:   2%|▏         | 2/100 [00:09<06:15,  3.83s/it]
epoch 27.03, loss: 0.7264, avg loss: 1.3444:   3%|▎         | 3/100 [00:09<04:44,  2.94s/it]
epoch 27.04, loss: 2.8627, avg loss: 1.7240:   3%|▎         | 3/100 [00:18<04:44,  2.94s/it]
epoch 27.04, loss: 2.8627, avg loss: 1.7240:   4%|▍         | 4/100 [00:18<08:52,  5.54s/it]
epoch 27.05, loss: 3.6297, avg loss: 2.1051:   4%|▍         | 4/100 [00:24<08:52,  5.54s/it]
epoch 27.05, loss: 3.6297, avg loss: 2.1051:   5%|▌         | 5/100 [00:24<09:08,  5.77s/it]
epoch 27.06, loss: 20.4256, avg loss: 5.1585:   5%|▌         | 5/100 [00:37<09:08,  5.77s/it]
epoch 27.06, loss: 20.4256, avg loss: 5.1585:   6%|▌         | 6/100 [00:37<12:35,  8.04s/it]
epoch 27.07, loss: 12.0340, avg loss: 6.1407:   6%|▌         | 6/100 [00:48<12:35,  8.04s/it]
epoch 27.07, loss: 12.0340, avg loss: 6.1407:   7%|▋         | 7/100 [00:48<14:00,  9.04s/it]
epoch 27.08, loss: 0.4167, avg loss: 5.4252:   7%|▋         | 7/100 [00:50<14:00,  9.04s/it] 
epoch 27.08, loss: 0.4167, avg loss: 5.4252:   8%|▊         | 8/100 [00:50<10:20,  6.74s/it]
epoch 27.09, loss: 13.5896, avg loss: 6.3324:   8%|▊         | 8/100 [00:58<10:20,  6.74s/it]
epoch 27.09, loss: 13.5896, avg loss: 6.3324:   9%|▉         | 9/100 [00:58<11:09,  7.35s/it]
epoch 27.10, loss: 14.0309, avg loss: 7.1022:   9%|▉         | 9/100 [01:08<11:09,  7.35s/it]
epoch 27.10, loss: 14.0309, avg loss: 7.1022:  10%|█         | 10/100 [01:08<11:57,  7.97s/it]
epoch 27.11, loss: 3.6847, avg loss: 6.7916:  10%|█         | 10/100 [01:10<11:57,  7.97s/it] 
epoch 27.11, loss: 3.6847, avg loss: 6.7916:  11%|█         | 11/100 [01:10<09:06,  6.14s/it]
epoch 27.12, loss: 12.3110, avg loss: 7.2515:  11%|█         | 11/100 [01:21<09:06,  6.14s/it]
epoch 27.12, loss: 12.3110, avg loss: 7.2515:  12%|█▏        | 12/100 [01:21<11:23,  7.77s/it]
epoch 27.13, loss: 9.6262, avg loss: 7.4342:  12%|█▏        | 12/100 [01:24<11:23,  7.77s/it] 
epoch 27.13, loss: 9.6262, avg loss: 7.4342:  13%|█▎        | 13/100 [01:24<09:09,  6.32s/it]
epoch 27.14, loss: 33.7931, avg loss: 9.3170:  13%|█▎        | 13/100 [01:42<09:09,  6.32s/it]
epoch 27.14, loss: 33.7931, avg loss: 9.3170:  14%|█▍        | 14/100 [01:42<13:53,  9.69s/it]
epoch 27.15, loss: 0.4927, avg loss: 8.7287:  14%|█▍        | 14/100 [01:42<13:53,  9.69s/it] 
epoch 27.15, loss: 0.4927, avg loss: 8.7287:  15%|█▌        | 15/100 [01:42<09:48,  6.92s/it]
epoch 27.16, loss: 12.7987, avg loss: 8.9831:  15%|█▌        | 15/100 [01:59<09:48,  6.92s/it]
epoch 27.16, loss: 12.7987, avg loss: 8.9831:  16%|█▌        | 16/100 [01:59<14:01, 10.01s/it]
epoch 27.17, loss: 59.1156, avg loss: 11.9320:  16%|█▌        | 16/100 [02:20<14:01, 10.01s/it]
epoch 27.17, loss: 59.1156, avg loss: 11.9320:  17%|█▋        | 17/100 [02:20<18:09, 13.12s/it]
epoch 27.18, loss: 88.3762, avg loss: 16.1789:  17%|█▋        | 17/100 [02:28<18:09, 13.12s/it]
epoch 27.18, loss: 88.3762, avg loss: 16.1789:  18%|█▊        | 18/100 [02:28<16:08, 11.81s/it]
epoch 27.19, loss: 0.6237, avg loss: 15.3602:  18%|█▊        | 18/100 [02:31<16:08, 11.81s/it] 
epoch 27.19, loss: 0.6237, avg loss: 15.3602:  19%|█▉        | 19/100 [02:31<12:02,  8.92s/it]
epoch 27.20, loss: 19.4261, avg loss: 15.5635:  19%|█▉        | 19/100 [02:49<12:02,  8.92s/it]
epoch 27.20, loss: 19.4261, avg loss: 15.5635:  20%|██        | 20/100 [02:49<15:31, 11.64s/it]
epoch 27.21, loss: 2.2736, avg loss: 14.9307:  20%|██        | 20/100 [02:59<15:31, 11.64s/it] 
epoch 27.21, loss: 2.2736, avg loss: 14.9307:  21%|██        | 21/100 [02:59<14:41, 11.16s/it]
epoch 27.22, loss: 7.4418, avg loss: 14.5903:  21%|██        | 21/100 [03:04<14:41, 11.16s/it]
epoch 27.22, loss: 7.4418, avg loss: 14.5903:  22%|██▏       | 22/100 [03:04<12:23,  9.53s/it]
epoch 27.23, loss: 35.6307, avg loss: 15.5051:  22%|██▏       | 22/100 [03:26<12:23,  9.53s/it]
epoch 27.23, loss: 35.6307, avg loss: 15.5051:  23%|██▎       | 23/100 [03:26<16:43, 13.03s/it]
epoch 27.24, loss: 16.0064, avg loss: 15.5260:  23%|██▎       | 23/100 [03:49<16:43, 13.03s/it]
epoch 27.24, loss: 16.0064, avg loss: 15.5260:  24%|██▍       | 24/100 [03:49<20:25, 16.12s/it]
epoch 27.25, loss: 14.4116, avg loss: 15.4814:  24%|██▍       | 24/100 [04:06<20:25, 16.12s/it]
epoch 27.25, loss: 14.4116, avg loss: 15.4814:  25%|██▌       | 25/100 [04:06<20:27, 16.36s/it]
epoch 27.26, loss: 6.0879, avg loss: 15.1201:  25%|██▌       | 25/100 [04:13<20:27, 16.36s/it] 
epoch 27.26, loss: 6.0879, avg loss: 15.1201:  26%|██▌       | 26/100 [04:13<16:56, 13.74s/it]
epoch 27.27, loss: 3.2123, avg loss: 14.6791:  26%|██▌       | 26/100 [04:21<16:56, 13.74s/it]
epoch 27.27, loss: 3.2123, avg loss: 14.6791:  27%|██▋       | 27/100 [04:21<14:26, 11.87s/it]
epoch 27.28, loss: 1.1807, avg loss: 14.1970:  27%|██▋       | 27/100 [04:28<14:26, 11.87s/it]
epoch 27.28, loss: 1.1807, avg loss: 14.1970:  28%|██▊       | 28/100 [04:28<12:24, 10.34s/it]
epoch 27.29, loss: 1.6539, avg loss: 13.7645:  28%|██▊       | 28/100 [04:30<12:24, 10.34s/it]
epoch 27.29, loss: 1.6539, avg loss: 13.7645:  29%|██▉       | 29/100 [04:30<09:17,  7.85s/it]
epoch 27.30, loss: 6.3643, avg loss: 13.5178:  29%|██▉       | 29/100 [04:36<09:17,  7.85s/it]
epoch 27.30, loss: 6.3643, avg loss: 13.5178:  30%|███       | 30/100 [04:36<08:35,  7.37s/it]
epoch 27.31, loss: 4.3212, avg loss: 13.2211:  30%|███       | 30/100 [04:42<08:35,  7.37s/it]
epoch 27.31, loss: 4.3212, avg loss: 13.2211:  31%|███       | 31/100 [04:42<07:55,  6.90s/it]
epoch 27.32, loss: 14.2686, avg loss: 13.2539:  31%|███       | 31/100 [04:53<07:55,  6.90s/it]
epoch 27.32, loss: 14.2686, avg loss: 13.2539:  32%|███▏      | 32/100 [04:53<09:09,  8.08s/it]
epoch 27.33, loss: 2.7318, avg loss: 12.9350:  32%|███▏      | 32/100 [04:56<09:09,  8.08s/it] 
epoch 27.33, loss: 2.7318, avg loss: 12.9350:  33%|███▎      | 33/100 [04:56<07:23,  6.62s/it]
epoch 27.34, loss: 0.5615, avg loss: 12.5711:  33%|███▎      | 33/100 [05:02<07:23,  6.62s/it]
epoch 27.34, loss: 0.5615, avg loss: 12.5711:  34%|███▍      | 34/100 [05:02<07:09,  6.50s/it]
epoch 27.35, loss: 3.9260, avg loss: 12.3241:  34%|███▍      | 34/100 [05:07<07:09,  6.50s/it]
epoch 27.35, loss: 3.9260, avg loss: 12.3241:  35%|███▌      | 35/100 [05:07<06:31,  6.02s/it]
epoch 27.36, loss: 3.7378, avg loss: 12.0856:  35%|███▌      | 35/100 [05:12<06:31,  6.02s/it]
epoch 27.36, loss: 3.7378, avg loss: 12.0856:  36%|███▌      | 36/100 [05:12<06:03,  5.68s/it]
epoch 27.37, loss: 8.4421, avg loss: 11.9871:  36%|███▌      | 36/100 [05:22<06:03,  5.68s/it]
epoch 27.37, loss: 8.4421, avg loss: 11.9871:  37%|███▋      | 37/100 [05:22<07:12,  6.87s/it]
epoch 27.38, loss: 7.7691, avg loss: 11.8761:  37%|███▋      | 37/100 [05:26<07:12,  6.87s/it]
epoch 27.38, loss: 7.7691, avg loss: 11.8761:  38%|███▊      | 38/100 [05:26<06:19,  6.12s/it]
epoch 27.39, loss: 30.9218, avg loss: 12.3644:  38%|███▊      | 38/100 [05:49<06:19,  6.12s/it]
epoch 27.39, loss: 30.9218, avg loss: 12.3644:  39%|███▉      | 39/100 [05:49<11:19, 11.14s/it]
epoch 27.40, loss: 1.4749, avg loss: 12.0922:  39%|███▉      | 39/100 [05:51<11:19, 11.14s/it] 
epoch 27.40, loss: 1.4749, avg loss: 12.0922:  40%|████      | 40/100 [05:51<08:20,  8.34s/it]
epoch 27.41, loss: 1.9856, avg loss: 11.8457:  40%|████      | 40/100 [05:52<08:20,  8.34s/it]
epoch 27.41, loss: 1.9856, avg loss: 11.8457:  41%|████      | 41/100 [05:52<06:11,  6.30s/it]
epoch 27.42, loss: 1.6291, avg loss: 11.6025:  41%|████      | 41/100 [06:01<06:11,  6.30s/it]
epoch 27.42, loss: 1.6291, avg loss: 11.6025:  42%|████▏     | 42/100 [06:01<06:53,  7.13s/it]
epoch 27.43, loss: 1.8271, avg loss: 11.3751:  42%|████▏     | 42/100 [06:06<06:53,  7.13s/it]
epoch 27.43, loss: 1.8271, avg loss: 11.3751:  43%|████▎     | 43/100 [06:06<06:05,  6.42s/it]
epoch 27.44, loss: 11.1043, avg loss: 11.3690:  43%|████▎     | 43/100 [06:15<06:05,  6.42s/it]
epoch 27.44, loss: 11.1043, avg loss: 11.3690:  44%|████▍     | 44/100 [06:15<06:39,  7.13s/it]
epoch 27.45, loss: 3.1267, avg loss: 11.1858:  44%|████▍     | 44/100 [06:21<06:39,  7.13s/it] 
epoch 27.45, loss: 3.1267, avg loss: 11.1858:  45%|████▌     | 45/100 [06:21<06:14,  6.81s/it]
epoch 27.46, loss: 4.3127, avg loss: 11.0364:  45%|████▌     | 45/100 [06:27<06:14,  6.81s/it]
epoch 27.46, loss: 4.3127, avg loss: 11.0364:  46%|████▌     | 46/100 [06:27<05:54,  6.57s/it]
epoch 27.47, loss: 62.2905, avg loss: 12.1269:  46%|████▌     | 46/100 [06:37<05:54,  6.57s/it]
epoch 27.47, loss: 62.2905, avg loss: 12.1269:  47%|████▋     | 47/100 [06:37<06:42,  7.60s/it]
epoch 27.48, loss: 16.9749, avg loss: 12.2279:  47%|████▋     | 47/100 [06:50<06:42,  7.60s/it]
epoch 27.48, loss: 16.9749, avg loss: 12.2279:  48%|████▊     | 48/100 [06:50<08:06,  9.35s/it]
epoch 27.49, loss: 2.9300, avg loss: 12.0381:  48%|████▊     | 48/100 [06:54<08:06,  9.35s/it] 
epoch 27.49, loss: 2.9300, avg loss: 12.0381:  49%|████▉     | 49/100 [06:54<06:30,  7.66s/it]
epoch 27.50, loss: 53.5663, avg loss: 12.8687:  49%|████▉     | 49/100 [07:07<06:30,  7.66s/it]
epoch 27.50, loss: 53.5663, avg loss: 12.8687:  50%|█████     | 50/100 [07:07<07:51,  9.43s/it]
epoch 27.51, loss: 0.2911, avg loss: 12.6221:  50%|█████     | 50/100 [07:09<07:51,  9.43s/it] 
epoch 27.51, loss: 0.2911, avg loss: 12.6221:  51%|█████     | 51/100 [07:09<05:52,  7.20s/it]
epoch 27.52, loss: 3.9322, avg loss: 12.4550:  51%|█████     | 51/100 [07:13<05:52,  7.20s/it]
epoch 27.52, loss: 3.9322, avg loss: 12.4550:  52%|█████▏    | 52/100 [07:13<04:52,  6.10s/it]
epoch 27.53, loss: 2.0278, avg loss: 12.2582:  52%|█████▏    | 52/100 [07:18<04:52,  6.10s/it]
epoch 27.53, loss: 2.0278, avg loss: 12.2582:  53%|█████▎    | 53/100 [07:18<04:30,  5.75s/it]
epoch 27.54, loss: 28.5110, avg loss: 12.5592:  53%|█████▎    | 53/100 [07:30<04:30,  5.75s/it]
epoch 27.54, loss: 28.5110, avg loss: 12.5592:  54%|█████▍    | 54/100 [07:30<05:55,  7.73s/it]
epoch 27.55, loss: 5.0206, avg loss: 12.4221:  54%|█████▍    | 54/100 [07:32<05:55,  7.73s/it] 
epoch 27.55, loss: 5.0206, avg loss: 12.4221:  55%|█████▌    | 55/100 [07:32<04:24,  5.88s/it]
epoch 27.56, loss: 16.6465, avg loss: 12.4976:  55%|█████▌    | 55/100 [07:47<04:24,  5.88s/it]
epoch 27.56, loss: 16.6465, avg loss: 12.4976:  56%|█████▌    | 56/100 [07:47<06:24,  8.73s/it]
epoch 27.57, loss: 5.0811, avg loss: 12.3675:  56%|█████▌    | 56/100 [07:49<06:24,  8.73s/it] 
epoch 27.57, loss: 5.0811, avg loss: 12.3675:  57%|█████▋    | 57/100 [07:49<04:49,  6.73s/it]
epoch 27.58, loss: 15.0376, avg loss: 12.4135:  57%|█████▋    | 57/100 [08:03<04:49,  6.73s/it]
epoch 27.58, loss: 15.0376, avg loss: 12.4135:  58%|█████▊    | 58/100 [08:03<06:05,  8.70s/it]
epoch 27.59, loss: 0.9285, avg loss: 12.2188:  58%|█████▊    | 58/100 [08:05<06:05,  8.70s/it] 
epoch 27.59, loss: 0.9285, avg loss: 12.2188:  59%|█████▉    | 59/100 [08:05<04:44,  6.94s/it]
epoch 27.60, loss: 3.5753, avg loss: 12.0748:  59%|█████▉    | 59/100 [08:09<04:44,  6.94s/it]
epoch 27.60, loss: 3.5753, avg loss: 12.0748:  60%|██████    | 60/100 [08:09<03:52,  5.81s/it]
epoch 27.61, loss: 1.4900, avg loss: 11.9013:  60%|██████    | 60/100 [08:13<03:52,  5.81s/it]
epoch 27.61, loss: 1.4900, avg loss: 11.9013:  61%|██████    | 61/100 [08:13<03:33,  5.48s/it]
epoch 27.62, loss: 0.3213, avg loss: 11.7145:  61%|██████    | 61/100 [08:15<03:33,  5.48s/it]
epoch 27.62, loss: 0.3213, avg loss: 11.7145:  62%|██████▏   | 62/100 [08:15<02:45,  4.36s/it]
epoch 27.63, loss: 3.1603, avg loss: 11.5787:  62%|██████▏   | 62/100 [08:17<02:45,  4.36s/it]
epoch 27.63, loss: 3.1603, avg loss: 11.5787:  63%|██████▎   | 63/100 [08:17<02:19,  3.77s/it]
epoch 27.64, loss: 2.0839, avg loss: 11.4304:  63%|██████▎   | 63/100 [08:25<02:19,  3.77s/it]
epoch 27.64, loss: 2.0839, avg loss: 11.4304:  64%|██████▍   | 64/100 [08:25<02:59,  4.97s/it]
epoch 27.65, loss: 10.0595, avg loss: 11.4093:  64%|██████▍   | 64/100 [08:35<02:59,  4.97s/it]
epoch 27.65, loss: 10.0595, avg loss: 11.4093:  65%|██████▌   | 65/100 [08:35<03:45,  6.43s/it]
epoch 27.66, loss: 31.6447, avg loss: 11.7159:  65%|██████▌   | 65/100 [08:45<03:45,  6.43s/it]
epoch 27.66, loss: 31.6447, avg loss: 11.7159:  66%|██████▌   | 66/100 [08:45<04:12,  7.43s/it]
epoch 27.67, loss: 2.0705, avg loss: 11.5719:  66%|██████▌   | 66/100 [08:50<04:12,  7.43s/it] 
